loss,mean_squared_error,mean_absolute_error,r_square
8.672111,8.672111,1.9187195,0.09863567
8.148279,8.148279,2.1489592,0.10358423
3.5181808,3.5181808,1.4629917,0.2664188
4.620058,4.620058,1.7037826,-0.33529198
3.5520167,3.5520167,1.4813534,0.12037116
6.89391,6.89391,2.1733732,-0.031015635
3.1929004,3.1929004,1.4230416,-0.5136713
6.386757,6.386757,1.7662903,0.14920789
4.791472,4.791472,1.5071454,0.22697592
11.103969,11.103969,2.2120423,0.057409942
8.341419,8.341419,2.1646156,-0.03912568
6.8095694,6.8095694,2.102062,0.035813212
8.040594,8.040594,1.8425412,-0.009139419
6.0332475,6.0332475,1.7112286,0.1414612
5.265028,5.265028,1.8111792,-0.17844558
3.4729037,3.4729037,1.5429661,0.043760836
4.206687,4.206687,1.5337075,-0.28241956
3.4666858,3.4666858,1.5062768,-0.40924418
6.783188,6.783188,1.9052675,0.111198425
8.581291,8.581291,2.1334288,0.07851905
7.656514,7.656514,2.0250483,0.06918311
8.716195,8.716195,1.8520653,0.16363227
5.9000597,5.9000597,1.9261957,0.1781171
8.154009,8.154009,1.9850205,0.10784215
12.122557,12.122557,2.5298605,-0.06902325
3.0290155,3.0290155,1.3122402,0.13625401
10.398348,10.398348,2.304266,0.090544224
3.3587265,3.3587265,1.5249023,-0.48824573
5.5644064,5.5644064,1.8471968,0.20464098
6.1863985,6.1863985,1.8287836,0.091383815
7.719798,7.719798,1.9745793,0.085060954
4.090312,4.090312,1.6012964,0.08787465
3.8303862,3.8303862,1.5754539,-0.26403975
7.016791,7.016791,1.9269549,0.11501491
5.2997684,5.2997684,1.5001941,0.22831297
7.135597,7.135597,1.8867333,0.022102296
7.754752,7.754752,1.7632815,0.18829948
3.594739,3.594739,1.4324288,-0.10111058
7.8276405,7.8276405,1.7800593,0.013840556
7.1424646,7.1424646,1.865396,0.19486088
6.8825006,6.8825006,1.9508884,0.16851336
5.64617,5.64617,1.726652,0.056360662
4.756228,4.756228,1.705895,-0.018055439
4.5149527,4.5149527,1.8273382,-0.17492032
10.172802,10.172802,2.4290917,0.11269599
4.930588,4.930588,1.7952813,-0.14358366
8.420544,8.420544,2.2340088,0.17526191
4.62475,4.62475,1.6673923,-0.019298434
3.553163,3.553163,1.3234653,0.35212982
6.857895,6.857895,1.953645,0.04156077
4.116001,4.116001,1.6747289,-0.10798764
5.781801,5.781801,1.5417355,0.17724228
8.605776,8.605776,2.0219083,0.047832012
6.453342,6.453342,1.821125,-0.007965565
7.8115807,7.8115807,1.9528031,0.07030934
4.3654127,4.3654127,1.7437571,0.17448151
6.44793,6.44793,2.0982695,0.021535218
8.427641,8.427641,2.2970161,0.0885188
4.582144,4.582144,1.6377238,0.0833922
7.293537,7.293537,2.0566058,0.07187992
8.424308,8.424308,1.8367051,0.24951875
5.328811,5.328811,1.6986868,-0.012187481
4.699867,4.699867,1.816025,0.028921783
8.947395,8.947395,1.8251014,0.07779235
6.954087,6.954087,1.9613112,-0.058567643
4.81824,4.81824,1.5613565,0.19473183
8.60022,8.60022,2.145125,4.2557716e-05
5.3796377,5.3796377,1.6638002,0.08370775
6.080697,6.080697,1.7336107,0.15947169
9.124144,9.124144,2.058419,0.03708923
5.163353,5.163353,1.7133813,0.22790986
6.69802,6.69802,2.048489,0.23314261
7.327754,7.327754,1.9850202,0.020926416
3.7484014,3.7484014,1.5154972,-0.0955472
3.4361925,3.4361925,1.5011914,-0.23940158
3.301694,3.301694,1.4876652,-0.1136148
3.2275333,3.2275333,1.3919694,0.04369384
8.826347,8.826347,2.2454476,-0.017813087
2.7101064,2.7101064,1.2863426,0.27428114
11.346757,11.346757,2.2095976,0.1202333
12.248956,12.248956,2.4434624,-0.0377208
5.366781,5.366781,1.8430184,0.19737345
3.5839975,3.5839975,1.5594351,0.17786437
6.4979234,6.4979234,1.799808,0.17312372
5.0489435,5.0489435,1.6865678,0.17515665
6.1360826,6.1360826,1.7701929,0.09042436
9.97982,9.97982,2.4138954,0.22505486
4.839716,4.839716,1.6655526,-0.07642686
6.825492,6.825492,1.8768947,0.18766809
5.8420897,5.8420897,1.9572549,0.17723835
4.727707,4.727707,1.5780773,-0.10858071
6.604228,6.604228,1.7949435,0.06475878
3.0933754,3.0933754,1.4158163,-0.233976
5.824197,5.824197,1.8099043,0.20649582
3.713225,3.713225,1.3852873,0.16888696
6.657832,6.657832,1.7757032,0.05086732
7.494787,7.494787,2.028897,0.27971262
11.934595,11.934595,2.0658193,0.03284067
3.120781,3.120781,1.3552065,-0.15827465
11.52364,11.52364,2.4732404,0.14770138
4.6595,4.6595,1.831324,0.3513692
9.754871,9.754871,2.2427154,0.23391455
6.763656,6.763656,2.1169753,0.3169641
5.1168694,5.1168694,1.8867618,-0.29215145
2.425436,2.425436,1.2625121,-0.5378616
2.3377724,2.3377724,1.2857211,0.26568133
13.198759,13.198759,2.4275987,-0.20031345
6.521982,6.521982,1.9660001,0.22666633
4.9858704,4.9858704,1.7051525,-0.99434817
4.104392,4.104392,1.5645014,0.21455848
8.585432,8.585432,1.8178742,0.17466366
7.432141,7.432141,1.8786678,0.16697544
3.8612647,3.8612647,1.7196472,0.012234628
7.543023,7.543023,1.8818835,0.24303651
7.535983,7.535983,2.1489706,-0.00807929
4.570097,4.570097,1.5160328,0.23782098
4.7994404,4.7994404,1.7445505,0.06849378
3.6367,3.6367,1.4161247,0.10135603
2.531506,2.531506,1.3485994,0.0738613
8.059188,8.059188,1.7538295,0.07894993
6.7875533,6.7875533,1.8630892,0.025455058
8.699295,8.699295,2.3039842,-0.079505324
5.169792,5.169792,1.755379,0.30744803
5.988476,5.988476,1.8713574,0.12095767
4.692912,4.692912,1.7394813,0.23854506
11.478886,11.478886,1.8957686,0.081537366
4.8412266,4.8412266,1.7269174,-0.040599465
4.6716895,4.6716895,1.7224269,0.105997026
6.5095625,6.5095625,1.728251,0.16500163
10.142067,10.142067,2.0917673,0.19710273
3.8991125,3.8991125,1.6467094,-0.4362198
10.05469,10.05469,2.2545009,0.16853726
5.86403,5.86403,1.8387547,0.19636422
5.084543,5.084543,1.8261993,-0.37340343
4.3053927,4.3053927,1.7322903,0.2254529
1.9857817,1.9857817,1.0810295,0.30929333
6.3635488,6.3635488,2.0611255,0.06146133
7.1667147,7.1667147,1.8715845,0.12790066
10.980992,10.980992,2.3496563,-0.07914734
6.245697,6.245697,1.8580059,0.038545728
4.831584,4.831584,1.7706299,0.015022516
3.227464,3.227464,1.4956553,-0.19096327
4.215555,4.215555,1.6386719,0.16065943
4.8435965,4.8435965,1.7905585,-0.54995084
5.2601767,5.2601767,1.6852918,0.357229
13.640509,13.640509,2.6020398,0.06306136
8.080554,8.080554,1.8368893,0.12854266
4.776013,4.776013,1.7465904,0.19561887
8.43475,8.43475,2.3399534,-0.016737342
10.526505,10.526505,2.3534257,0.15364778
1.8378495,1.8378495,1.120517,0.316149
3.9522035,3.9522035,1.6174148,0.10151875
8.816931,8.816931,2.0573368,0.2694767
3.990064,3.990064,1.5692928,0.09904623
2.8747969,2.8747969,1.4225159,0.088044584
4.804595,4.804595,1.6774614,0.070839405
8.531649,8.531649,2.008235,0.19197112
3.8259106,3.8259106,1.3828175,0.25291145
4.33199,4.33199,1.6181657,0.015981019
6.861402,6.861402,1.8596241,0.115438044
6.550801,6.550801,1.8656753,0.14340186
5.7859745,5.7859745,1.620482,0.036768377
3.1338296,3.1338296,1.4626063,0.11229831
7.4975166,7.4975166,1.9946074,0.12983602
9.774904,9.774904,2.5305002,0.3005538
3.5360713,3.5360713,1.4973755,-0.28767323
4.1244116,4.1244116,1.5537906,-0.00080513954
12.71479,12.71479,2.4157357,-0.012201309
6.2211685,6.2211685,1.585257,0.14271611
3.0776327,3.0776327,1.2871789,0.4136752
5.2508736,5.2508736,1.8252697,0.11081618
8.932151,8.932151,1.9858329,0.18327332
5.7746105,5.7746105,1.4771261,0.07822275
3.9625487,3.9625487,1.6555535,0.13667023
3.882085,3.882085,1.6477604,-0.72837174
9.241005,9.241005,2.3567739,0.27164495
5.9455156,5.9455156,1.8266281,0.19965714
7.165069,7.165069,2.2611418,0.049631953
3.5542917,3.5542917,1.6012399,0.27076846
2.7691526,2.7691526,1.3422726,-0.09103978
6.756144,6.756144,1.743237,0.18175143
3.0311713,3.0311713,1.2634759,0.2761382
9.617173,9.617173,1.960324,0.042676628
8.119183,8.119183,2.1023786,0.09933454
6.7231383,6.7231383,1.7333765,0.06549561
6.484638,6.484638,1.715389,0.0652774
5.826881,5.826881,1.8325186,-0.36133385
7.5044675,7.5044675,2.115392,0.11671555
4.6220984,4.6220984,1.6923709,0.33933157
9.003055,9.003055,2.1376286,0.30447924
2.6573951,2.6573951,1.526683,0.33150768
6.8538184,6.8538184,1.9417527,0.18618852
4.555137,4.555137,1.6987832,0.2924059
5.8098373,5.8098373,1.6331422,-0.12868023
8.344762,8.344762,2.2990656,0.071897864
6.838058,6.838058,1.8216178,0.09532672
3.8173795,3.8173795,1.4742553,0.25286764
4.5921617,4.5921617,1.2972939,0.27566642
3.1809905,3.1809905,1.5067708,0.27919137
2.8276782,2.8276782,1.4505008,0.3169279
7.0906935,7.0906935,1.9252815,0.29086143
4.1669245,4.1669245,1.6049559,0.2025919
7.368027,7.368027,1.831759,0.07436389
8.901596,8.901596,1.8625001,0.25473577
7.1870975,7.1870975,2.0707583,0.094093084
6.5474043,6.5474043,1.8711716,0.2602293
5.5383844,5.5383844,1.8870662,-0.063037634
9.938095,9.938095,1.7299013,-0.03927791
7.6395826,7.6395826,1.8572202,0.03265333
3.1646528,3.1646528,1.4510356,0.015612245
7.0494137,7.0494137,1.9530075,-0.06469023
5.828951,5.828951,1.720462,0.28224558
3.7695727,3.7695727,1.4817964,0.16158938
3.2305925,3.2305925,1.3978345,0.30149353
3.2311528,3.2311528,1.4357096,0.09869236
7.8892536,7.8892536,2.1461687,0.26074344
10.271786,10.271786,2.4883146,0.109680474
7.0579963,7.0579963,1.8499639,0.04095167
9.121147,9.121147,2.321538,0.1801216
3.9424944,3.9424944,1.6079729,0.12312895
6.013497,6.013497,1.7794222,0.2922045
7.8738503,7.8738503,1.9735453,-0.007978797
4.6918817,4.6918817,1.5465428,0.21890962
7.1417575,7.1417575,1.8679757,0.07836676
4.260732,4.260732,1.5888338,0.19665074
5.5982876,5.5982876,1.6441629,0.08817458
4.0311313,4.0311313,1.5154846,0.31339347
5.1162353,5.1162353,1.774371,0.28035372
4.4851975,4.4851975,1.5974071,-0.059234858
7.746152,7.746152,2.0125933,0.15350246
2.0076647,2.0076647,1.1943966,0.0850696
3.1674733,3.1674733,1.2206235,0.42039084
6.3754034,6.3754034,1.6847106,0.2631588
5.4931803,5.4931803,1.8955153,0.21350437
8.001459,8.001459,1.9462548,0.16290414
4.178627,4.178627,1.5311418,-0.06546664
6.9696035,6.9696035,2.120082,0.13555306
5.2622385,5.2622385,1.9021008,0.27329302
5.778821,5.778821,1.630106,0.09559643
7.370393,7.370393,1.7937634,0.113336205
2.9399822,2.9399822,1.3881547,0.22568369
7.4948635,7.4948635,1.6285833,0.25102562
7.573148,7.573148,1.943948,0.22277278
7.7696314,7.7696314,1.8748614,0.22786272
3.2683585,3.2683585,1.3940003,0.081559
4.679386,4.679386,1.5055258,0.3300208
6.741537,6.741537,1.7037724,0.23287767
8.203298,8.203298,2.2043827,0.19937319
5.705097,5.705097,1.8923202,0.026330054
6.201284,6.201284,1.9981899,0.2116555
2.9999897,2.9999897,1.3066597,-0.23274052
8.887918,8.887918,2.1550245,0.15822893
6.8573885,6.8573885,1.6733851,0.27029347
3.0924597,3.0924597,1.2169164,0.152161
7.318278,7.318278,1.8662949,0.022192538
4.7597218,4.7597218,1.780732,-0.6889336
3.585795,3.585795,1.5232537,-0.13750124
2.2201066,2.2201066,1.1286327,0.063678265
4.5915365,4.5915365,1.6431398,0.19655955
5.18785,5.18785,1.751222,0.3879066
4.0375776,4.0375776,1.6516947,0.15829003
9.540129,9.540129,2.0339065,0.20473039
8.609865,8.609865,2.176324,0.19842696
5.190301,5.190301,1.6262466,0.22557652
4.906991,4.906991,1.3724031,0.059562266
3.9521227,3.9521227,1.6435292,0.28938127
7.252496,7.252496,2.1094174,0.15289658
5.199249,5.199249,1.7992512,0.30531955
5.896678,5.896678,1.5718001,0.28435498
7.47569,7.47569,1.5837579,0.32423145
4.6006994,4.6006994,1.5999874,0.40844852
4.3341565,4.3341565,1.54974,0.32744718
3.3040445,3.3040445,1.4645259,-0.33887672
4.8602777,4.8602777,1.5143753,0.37842834
6.7498393,6.7498393,2.0202942,0.3110212
5.8239903,5.8239903,1.8131664,0.18970567
3.2057893,3.2057893,1.5193617,0.08406019
4.8197193,4.8197193,1.7170429,0.26458162
7.09503,7.09503,1.7376423,0.2663526
4.660042,4.660042,1.5217404,0.28979272
5.8051043,5.8051043,1.7398822,0.0059487224
5.9218097,5.9218097,1.7890506,-0.022166848
10.661975,10.661975,2.1435714,0.10677719
2.6489658,2.6489658,1.3763201,0.5113419
7.6920114,7.6920114,2.162507,0.28342253
3.7563255,3.7563255,1.6095196,0.32929778
4.7290726,4.7290726,1.5830574,0.33617955
5.851185,5.851185,1.6895384,0.053008795
5.0473046,5.0473046,1.5654382,0.32385665
5.106127,5.106127,1.6267924,0.28609043
4.6874623,4.6874623,1.5394552,0.19138116
4.2610664,4.2610664,1.4715614,0.43858314
2.8206983,2.8206983,1.2989488,0.27134335
3.1015058,3.1015058,1.324861,0.16224164
5.480594,5.480594,1.8218453,0.38196474
5.3073215,5.3073215,1.7580137,0.26068598
7.377626,7.377626,1.8821883,0.19390857
2.7589073,2.7589073,1.2856393,0.51986384
6.1955767,6.1955767,1.8808722,-0.30245745
5.5812845,5.5812845,1.5704858,0.104756355
6.7225423,6.7225423,1.9932315,0.32537407
3.498507,3.498507,1.3928246,0.4029215
4.4325867,4.4325867,1.5705276,0.38454664
6.3574996,6.3574996,1.961988,0.29597926
6.6434917,6.6434917,1.787622,0.38014257
3.1642246,3.1642246,1.3403099,-1.4417226
3.9388237,3.9388237,1.6480937,-0.23608816
6.030383,6.030383,1.4548076,0.32764214
3.9232981,3.9232981,1.6390729,0.026542962
3.50229,3.50229,1.3046061,0.19660729
6.638501,6.638501,1.5485067,-0.092371106
8.797319,8.797319,2.0800872,0.32246876
4.508427,4.508427,1.3717124,0.24663359
4.1698217,4.1698217,1.6788573,0.24386448
4.457789,4.457789,1.6007423,0.15825635
6.1025157,6.1025157,2.0091548,-0.01329267
4.4639874,4.4639874,1.6983147,0.50890386
8.288807,8.288807,2.2225392,0.31278938
3.3243752,3.3243752,1.3816462,0.26571178
3.9748673,3.9748673,1.4442174,0.43334758
4.001076,4.001076,1.5390159,0.44559944
3.875937,3.875937,1.6162864,-0.31640446
7.0804687,7.0804687,1.8832854,0.04348284
6.4413233,6.4413233,1.8089224,0.44734687
3.1980557,3.1980557,1.3900008,-0.10374427
3.6955893,3.6955893,1.583173,-0.08029783
3.7128353,3.7128353,1.5751743,-0.82172656
6.6003885,6.6003885,1.9048939,0.17726135
3.4846685,3.4846685,1.3815062,0.39138657
4.722746,4.722746,1.5134792,0.4023614
2.741199,2.741199,1.2501767,0.15553916
5.916298,5.916298,1.7932471,0.34913093
5.6381874,5.6381874,1.8949295,0.06456512
13.303242,13.303242,2.6503954,0.41214567
3.6908443,3.6908443,1.4468911,0.33636093
6.0964127,6.0964127,1.9982821,0.27062428
4.2999744,4.2999744,1.6931458,0.5013958
4.673914,4.673914,1.7802132,0.23776269
4.4809656,4.4809656,1.7055813,0.28124863
2.8229048,2.8229048,1.286327,0.5930375
4.9988613,4.9988613,1.435679,0.37322956
3.635189,3.635189,1.400665,0.28068918
11.415696,11.415696,2.3702543,-0.17946458
7.4607425,7.4607425,2.0130982,0.22225386
4.0066347,4.0066347,1.6954098,-0.0552454
7.0484023,7.0484023,2.0746472,0.06882155
3.5572138,3.5572138,1.4700946,0.39547348
3.9274335,3.9274335,1.5732932,0.3315007
5.1816883,5.1816883,1.8190167,0.15710104
7.8127966,7.8127966,2.0308416,0.32039553
4.45155,4.45155,1.8450483,0.10689908
4.8143425,4.8143425,1.480068,0.42941123
3.5570755,3.5570755,1.5872307,-0.094484806
3.0878787,3.0878787,1.4290023,0.12458807
4.7166476,4.7166476,1.7042134,0.28425503
4.4247766,4.4247766,1.5652559,0.26718885
6.1610403,6.1610403,1.8078314,0.1826784
5.9245567,5.9245567,1.5213692,0.3344947
8.536022,8.536022,2.0143826,0.23479939
3.1812575,3.1812575,1.3432412,0.45936495
6.608845,6.608845,1.9502212,0.33541614
3.3834505,3.3834505,1.3559895,0.18517089
4.8186765,4.8186765,1.5990014,0.5497468
4.564986,4.564986,1.7065644,0.04969591
6.126242,6.126242,1.9807822,0.43320638
2.5545118,2.5545118,1.2878666,0.32425213
4.309864,4.309864,1.5587204,0.43758112
8.920408,8.920408,2.0487697,0.28278124
3.5745583,3.5745583,1.6365833,0.2423209
3.009659,3.009659,1.399702,0.025951028
6.039226,6.039226,1.690336,0.36429197
3.6060638,3.6060638,1.5200378,-0.4566506
3.3810554,3.3810554,1.5293368,-0.5841538
1.9558256,1.9558256,1.1389835,0.10430884
6.795928,6.795928,1.8267642,0.11134845
2.6676116,2.6676116,1.1245985,0.23931098
4.615897,4.615897,1.4864936,0.40168625
3.1877236,3.1877236,1.361223,0.5243729
4.1976213,4.1976213,1.4189229,0.41471076
3.9927514,3.9927514,1.599576,0.2676738
7.65173,7.65173,1.9228487,0.2068659
8.589639,8.589639,2.33868,0.17942065
5.3939705,5.3939705,1.7288102,0.4395306
7.164029,7.164029,2.2298484,0.05610323
3.8304875,3.8304875,1.6352601,-0.6188276
6.613008,6.613008,1.9405173,0.26656836
5.39034,5.39034,1.7256165,0.34538567
5.047437,5.047437,1.59639,0.35897613
3.5326567,3.5326567,1.3381104,0.20791757
3.565177,3.565177,1.4092605,0.3488958
8.192015,8.192015,2.3380284,-0.053317785
5.976722,5.976722,1.7895564,0.34662503
6.38924,6.38924,1.7550008,0.28512
4.09726,4.09726,1.5779912,-0.13149786
5.9880185,5.9880185,1.9596899,-0.11587465
6.5538383,6.5538383,1.9979358,0.18077022
6.26639,6.26639,1.6930352,0.29609662
5.3557634,5.3557634,1.6666043,0.36280912
3.414435,3.414435,1.4652644,-1.473932
5.646778,5.646778,1.6270092,0.30367285
3.9724507,3.9724507,1.2859871,0.28130925
4.0393505,4.0393505,1.3446144,0.14943552
